version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache query (Ljava/util/List;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Ljava/util/List; 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache$$Lambda+0x0000015a01718f70
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache$CacheKey
instanceKlass org/gradle/api/internal/attributes/CompatibilityRule$1
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map; 11 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda+0x0000015a01715ff0
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$OriginalArtifactIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolutionHost rethrowFailuresAndReportProblems (Ljava/lang/String;Ljava/util/Collection;)V 15 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolutionHost$$Lambda+0x0000015a01718910
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1$1
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedArtifactResult
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher doIsMatchingCandidate (Lorg/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$MatchingCandidateCacheKey;)Z 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x0000015a01718270
instanceKlass  @cpi org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a0171c000
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$CoercingAttributeValuePredicate
instanceKlass org/gradle/internal/component/model/LoggingAttributeMatchingExplanationBuilder
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder$1
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x0000015a01713740
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$MatchingCandidateCacheKey
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x0000015a017132f8
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$CachedQuery
instanceKlass  @bci org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$$Lambda+0x0000015a01712eb0
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$MatchValueKey
instanceKlass  @bci org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$$Lambda+0x0000015a01712a68
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$ExtraAttributesKey
instanceKlass org/gradle/api/internal/attributes/MultipleCandidatesResult
instanceKlass org/gradle/api/attributes/MultipleCandidatesDetails
instanceKlass org/gradle/api/internal/attributes/CompatibilityCheckResult
instanceKlass org/gradle/api/attributes/CompatibilityCheckDetails
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeSelectionSchema
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvedArtifact
instanceKlass org/gradle/internal/component/model/DefaultIvyArtifactName
instanceKlass org/gradle/api/artifacts/ResolvedArtifact
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentIdentifier
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x0000015a01714f80
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationExecutor runAll (Lorg/gradle/api/Action;Lorg/gradle/internal/operations/BuildOperationConstraint;)V 11 <appendix> argL0 ; # org/gradle/internal/operations/DefaultBuildOperationExecutor$$Lambda+0x0000015a01714238
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor$QueueWorker
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet$VisitingSet$StartVisitAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$Visitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1$2
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver visitInUnmanagedWorkerThread (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$$Lambda+0x0000015a017102f0
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$1
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult$LazyDesugaringAttributeContainer
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Result
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$1 captureBuildOperationResult (Lorg/gradle/internal/operations/BuildOperationContext;Lorg/gradle/api/internal/artifacts/ResolverResults;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$1$$Lambda+0x0000015a01708d70
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsLoader
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/operations/dependencies/configurations/ConfigurationIdentity;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/artifacts/ResolutionStrategy$SortOrder;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$$Lambda+0x0000015a01709b10
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/operations/dependencies/configurations/ConfigurationIdentity;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/artifacts/ResolutionStrategy$SortOrder;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$$Lambda+0x0000015a01709898
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor resolveGraph (Lorg/gradle/api/internal/artifacts/ResolveContext;Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ResolverResults; 653 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor$$Lambda+0x0000015a01709678
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder getResolutionResult (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 54 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x0000015a01709458
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultResolvedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultVisitedFileDependencyResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore$SimpleBinaryData
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder done (Ljava/lang/Long;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x0000015a0170b818
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder finish (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x0000015a0170b5f8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder nodeArtifacts (Ljava/lang/Long;I)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x0000015a0170b3d8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder resolvedDependency (Ljava/lang/Long;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x0000015a0170b1b8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x0000015a0170af98
instanceKlass org/gradle/cache/internal/BinaryStore$WriteAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getSyntheticDependencies ()Ljava/util/List; 86 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000015a0170a930
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/CompositeDependencyArtifactsVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedFileDependencyResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/FileDependencyCollectingGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectorSerializer$OptimizingAttributeContainerSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DependencyResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedConfigurationDependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultResolvedConfigurationBuilder
instanceKlass org/gradle/api/artifacts/ResolvedDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$SimpleStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$Stats
instanceKlass org/gradle/cache/internal/Store
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory
instanceKlass org/gradle/cache/internal/BinaryStore$BinaryData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass org/gradle/cache/internal/BinaryStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver resolveGraph (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal;)Lorg/gradle/api/internal/artifacts/ResolverResults; 103 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$$Lambda+0x0000015a01702058
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl transform (Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl$$Lambda+0x0000015a01701e40
